1,Team,Round,Venue,Result,GF,GA,Opponent,xG,xGA,Poss,Shots,Shots on Target,Shots on Target %,Goals/Shot,Goals/Shot on Target,Distance from goal,Shots from FK,PK made,PK attempted
2,Bayern Munich,Matchweek 1,Away,W,3,2,Wolfsburg,2.4,1.9,70,15,8,53.3,0.13,0.25,11.1,0,0,0
3,Bayern Munich,Matchweek 2,Home,W,2,0,Freiburg,1.5,1,66,11,2,18.2,0.09,0.5,16,0,1,1
4,Bayern Munich,Matchweek 3,Away,W,6,1,Holstein Kiel,3.2,0.3,70,22,11,50,0.18,0.36,15.9,0,1,1
5,Bayern Munich,Matchweek 4,Away,W,5,0,Werder Bremen,3,0,69,25,7,28,0.2,0.71,17.3,1,0,0
6,Bayern Munich,Matchweek 5,Home,D,1,1,Leverkusen,1.4,0.1,69,18,3,16.7,0.06,0.33,19.3,1,0,0
7,Bayern Munich,Matchweek 6,Away,D,3,3,Eint Frankfurt,2.2,1.2,74,24,13,54.2,0.13,0.23,17.5,2,0,0
8,Bayern Munich,Matchweek 7,Home,W,4,0,Stuttgart,3.2,0.5,65,22,10,45.5,0.18,0.4,15.9,0,0,0
9,Bayern Munich,Matchweek 8,Away,W,5,0,Bochum,2.2,0.6,72,19,10,52.6,0.26,0.5,17,1,0,0
10,Bayern Munich,Matchweek 9,Home,W,3,0,Union Berlin,2.5,0.5,77,15,6,40,0.13,0.33,16.6,0,1,1
11,Bayern Munich,Matchweek 10,Away,W,1,0,St. Pauli,0.8,0.1,75,13,6,46.2,0.08,0.17,19,0,0,0
12,Bayern Munich,Matchweek 11,Home,W,3,0,Augsburg,3.7,0.1,80,31,12,38.7,0.03,0.08,18.1,1,2,2
13,Bayern Munich,Matchweek 12,Away,D,1,1,Dortmund,1.5,0.6,67,14,5,35.7,0.07,0.2,19.4,2,0,0
14,Bayern Munich,Matchweek 13,Home,W,4,2,Heidenheim,2.4,1.3,82,21,10,47.6,0.19,0.4,15.8,0,0,0
15,Bayern Munich,Matchweek 14,Away,L,1,2,Mainz 05,1.4,1,68,13,1,7.7,0.08,1,16.2,0,0,0
16,Bayern Munich,Matchweek 15,Home,W,5,1,RB Leipzig,3.3,0.4,71,22,9,40.9,0.23,0.56,14.6,1,0,0
17,Bayern Munich,Matchweek 16,Away,W,1,0,Gladbach,4.3,0.4,67,22,9,40.9,0,0,16.8,1,1,1
18,Bayern Munich,Matchweek 17,Home,W,5,0,Hoffenheim,3.4,0.2,65,24,9,37.5,0.17,0.44,15.7,0,1,1
19,Bayern Munich,Matchweek 18,Home,W,3,2,Wolfsburg,3,0.5,71,25,10,40,0.12,0.3,15.3,1,0,0
20,Bayern Munich,Matchweek 19,Away,W,2,1,Freiburg,1,0.3,65,7,3,42.9,0.29,0.67,16.8,0,0,0
21,Bayern Munich,Matchweek 20,Home,W,4,3,Holstein Kiel,3.4,1.8,71,29,11,37.9,0.14,0.36,16.9,1,0,0
22,Bayern Munich,Matchweek 21,Home,W,3,0,Werder Bremen,4.1,0.1,75,19,10,52.6,0.05,0.1,17,0,2,2
23,Bayern Munich,Matchweek 22,Away,D,0,0,Leverkusen,0,2,43,2,0,0,0,,14.7,0,0,0
24,Bayern Munich,Matchweek 23,Home,W,4,0,Eint Frankfurt,3.8,0.5,63,19,10,52.6,0.21,0.4,13.1,0,0,0
25,Bayern Munich,Matchweek 24,Away,W,3,1,Stuttgart,2.2,0.9,47,17,8,47.1,0.18,0.38,19.3,2,0,0
26,Bayern Munich,Matchweek 25,Home,L,2,3,Bochum,2.4,1.1,73,13,5,38.5,0.15,0.4,16.2,0,0,1
27,Bayern Munich,Matchweek 26,Away,D,1,1,Union Berlin,1.6,0.7,80,18,4,22.2,0.06,0.25,21.1,1,0,0
28,Bayern Munich,Matchweek 27,Home,W,3,2,St. Pauli,3.5,1,65,19,8,42.1,0.16,0.38,13.3,0,0,0
29,Bayern Munich,Matchweek 28,Away,W,3,1,Augsburg,2.4,0.4,69,19,7,36.8,0.11,0.29,16.8,2,0,0
30,Bayern Munich,Matchweek 29,Home,D,2,2,Dortmund,2.3,1.6,62,28,11,39.3,0.07,0.18,17.8,0,0,0
31,Bayern Munich,Matchweek 30,Away,W,4,0,Heidenheim,3.2,0.6,68,18,11,61.1,0.22,0.36,15.2,1,0,0
32,Bayern Munich,Matchweek 31,Home,W,3,0,Mainz 05,1.1,0.7,59,14,6,42.9,0.21,0.5,16.4,0,0,0
33,Bayern Munich,Matchweek 32,Away,D,3,3,RB Leipzig,1.6,1.2,62,20,6,30,0.15,0.5,16.6,0,0,0
34,Bayern Munich,Matchweek 33,Home,W,2,0,Gladbach,2.5,1.6,62,24,9,37.5,0.08,0.22,17.7,0,0,0
35,Bayern Munich,Matchweek 34,Away,W,4,0,Hoffenheim,1.4,0.4,66,14,5,35.7,0.29,0.8,19.1,1,0,0
36,Leverkusen,Matchweek 1,Away,W,3,2,Gladbach,2.7,1.6,57,24,9,37.5,0.13,0.33,18.3,1,0,1
37,Leverkusen,Matchweek 2,Home,L,2,3,RB Leipzig,2.2,1.1,62,26,10,38.5,0.08,0.2,15.6,0,0,0
38,Leverkusen,Matchweek 3,Away,W,4,1,Hoffenheim,3.5,0.9,60,19,6,31.6,0.16,0.5,15.8,1,1,1
39,Leverkusen,Matchweek 4,Home,W,4,3,Wolfsburg,1.9,0.7,78,20,7,35,0.2,0.57,16.3,0,0,0
40,Leverkusen,Matchweek 5,Away,D,1,1,Bayern Munich,0.1,1.4,31,3,2,66.7,0.33,0.5,40.5,0,0,0
41,Leverkusen,Matchweek 6,Home,D,2,2,Holstein Kiel,2.1,1.6,74,23,7,30.4,0.09,0.29,18.3,0,0,0
42,Leverkusen,Matchweek 7,Home,W,2,1,Eint Frankfurt,3.8,1.9,54,26,8,30.8,0.08,0.25,17.4,0,0,1
43,Leverkusen,Matchweek 8,Away,D,2,2,Werder Bremen,1.3,1.6,57,14,5,35.7,0.07,0.2,15.2,1,0,0
44,Leverkusen,Matchweek 9,Home,D,0,0,Stuttgart,2.2,0.3,53,19,5,26.3,0,0,13.4,0,0,0
45,Leverkusen,Matchweek 10,Away,D,1,1,Bochum,1.2,0.7,70,11,3,27.3,0.09,0.33,16.4,0,0,0
46,Leverkusen,Matchweek 11,Home,W,5,2,Heidenheim,2.2,1.1,78,20,10,50,0.25,0.5,17.8,0,0,0
47,Leverkusen,Matchweek 12,Away,W,2,1,Union Berlin,0.9,0.7,62,8,3,37.5,0.25,0.67,16.2,1,0,0
48,Leverkusen,Matchweek 13,Home,W,2,1,St. Pauli,0.9,1.8,62,6,2,33.3,0.33,1,18.6,1,0,0
49,Leverkusen,Matchweek 14,Away,W,2,0,Augsburg,0.8,0.6,65,14,3,21.4,0.14,0.67,22.1,3,0,0
50,Leverkusen,Matchweek 15,Home,W,5,1,Freiburg,2.8,0.7,67,19,11,57.9,0.26,0.45,15.6,0,0,1
51,Leverkusen,Matchweek 16,Away,W,3,2,Dortmund,1.6,1.3,30,7,5,71.4,0.43,0.6,13.4,0,0,0
52,Leverkusen,Matchweek 17,Home,W,1,0,Mainz 05,1.8,0.7,66,20,8,40,0.05,0.13,18.2,1,0,0
53,Leverkusen,Matchweek 18,Home,W,3,1,Gladbach,2.1,0.6,55,9,4,44.4,0.22,0.5,17.1,0,1,1
54,Leverkusen,Matchweek 19,Away,D,2,2,RB Leipzig,2.4,0.7,35,13,6,46.2,0.15,0.33,15.5,0,0,0
55,Leverkusen,Matchweek 20,Home,W,3,1,Hoffenheim,1.4,1.9,48,9,5,55.6,0.33,0.6,17,0,0,0
56,Leverkusen,Matchweek 21,Away,D,0,0,Wolfsburg,1.4,0.7,59,15,1,6.7,0,0,13.7,0,0,0
57,Leverkusen,Matchweek 22,Home,D,0,0,Bayern Munich,2,0,57,15,2,13.3,0,0,15.8,0,0,0
58,Leverkusen,Matchweek 23,Away,W,2,0,Holstein Kiel,1.8,0.3,62,18,7,38.9,0.11,0.29,13.9,1,0,0
59,Leverkusen,Matchweek 24,Away,W,4,1,Eint Frankfurt,2,1.1,59,20,9,45,0.2,0.44,15.1,0,0,0
60,Leverkusen,Matchweek 25,Home,L,0,2,Werder Bremen,1.6,1.1,72,18,4,22.2,0,0,16.8,1,0,0
61,Leverkusen,Matchweek 26,Away,W,4,3,Stuttgart,1.7,2.3,57,16,4,25,0.19,0.75,14.2,0,0,0
62,Leverkusen,Matchweek 27,Home,W,3,1,Bochum,2,0.5,66,14,5,35.7,0.21,0.6,19,0,0,0
63,Leverkusen,Matchweek 28,Away,W,1,0,Heidenheim,0.4,1,51,6,2,33.3,0.17,0.5,21.6,0,0,0
64,Leverkusen,Matchweek 29,Home,D,0,0,Union Berlin,0.8,0.5,74,17,4,23.5,0,0,18.5,1,0,0
65,Leverkusen,Matchweek 30,Away,D,1,1,St. Pauli,0.8,1.1,57,6,4,66.7,0.17,0.25,15.5,0,0,0
66,Leverkusen,Matchweek 31,Home,W,2,0,Augsburg,0.9,0.7,53,14,5,35.7,0.14,0.4,18.4,0,0,0
67,Leverkusen,Matchweek 32,Away,D,2,2,Freiburg,0.3,0.9,67,5,2,40,0.4,1,19.2,0,0,0
68,Leverkusen,Matchweek 33,Home,L,2,4,Dortmund,2.2,1.2,62,19,10,52.6,0.11,0.2,16.8,0,0,0
69,Leverkusen,Matchweek 34,Away,D,2,2,Mainz 05,1.2,3.1,52,6,3,50,0.17,0.33,16.9,0,1,1
70,Eintracht Frankfurt,Matchweek 1,Away,L,0,2,Dortmund,1.4,1.7,31,7,2,28.6,0,0,17,0,0,0
71,Eintracht Frankfurt,Matchweek 2,Home,W,3,1,Hoffenheim,2.4,1,50,18,7,38.9,0.17,0.43,15.5,0,0,0
72,Eintracht Frankfurt,Matchweek 3,Away,W,2,1,Wolfsburg,2.5,1.5,40,13,5,38.5,0.08,0.2,16.4,0,1,1
73,Eintracht Frankfurt,Matchweek 4,Home,W,2,0,Gladbach,2.7,1.7,37,18,4,22.2,0.11,0.5,16.2,2,0,0
74,Eintracht Frankfurt,Matchweek 5,Away,W,4,2,Holstein Kiel,2.1,1.1,53,20,10,50,0.2,0.4,14.6,0,0,0
75,Eintracht Frankfurt,Matchweek 6,Home,D,3,3,Bayern Munich,1.2,2.2,26,6,4,66.7,0.5,0.75,16.9,0,0,0
76,Eintracht Frankfurt,Matchweek 7,Away,L,1,2,Leverkusen,1.9,3.8,46,8,0,0,0,,18.8,0,1,1
77,Eintracht Frankfurt,Matchweek 8,Away,D,1,1,Union Berlin,1.5,1.4,52,17,5,29.4,0.06,0.2,17.4,1,0,0
78,Eintracht Frankfurt,Matchweek 9,Home,W,7,2,Bochum,3.5,1.8,64,18,9,50,0.39,0.78,17,2,0,0
79,Eintracht Frankfurt,Matchweek 10,Away,W,3,2,Stuttgart,1.3,2.5,40,8,5,62.5,0.38,0.6,16.6,1,0,0
80,Eintracht Frankfurt,Matchweek 11,Home,W,1,0,Werder Bremen,1.1,0.4,50,15,5,33.3,0.07,0.2,19.6,0,0,0
81,Eintracht Frankfurt,Matchweek 12,Away,W,4,0,Heidenheim,2.6,0.7,54,14,8,57.1,0.29,0.5,17.2,0,0,0
82,Eintracht Frankfurt,Matchweek 13,Home,D,2,2,Augsburg,1.7,0.6,66,16,4,25,0.13,0.5,16,0,0,0
83,Eintracht Frankfurt,Matchweek 14,Away,L,1,2,RB Leipzig,0.9,1.9,56,16,3,18.8,0.06,0.33,16.9,1,0,0
84,Eintracht Frankfurt,Matchweek 15,Home,L,1,3,Mainz 05,2.4,0.6,70,34,8,23.5,0.03,0.13,16.3,0,0,0
85,Eintracht Frankfurt,Matchweek 16,Away,W,1,0,St. Pauli,1.5,2.2,57,14,6,42.9,0.07,0.17,14.5,0,0,0
86,Eintracht Frankfurt,Matchweek 17,Home,W,4,1,Freiburg,2.4,0.5,64,23,8,34.8,0.17,0.5,16.1,1,0,0
87,Eintracht Frankfurt,Matchweek 18,Home,W,2,0,Dortmund,1.7,0.8,33,13,5,38.5,0.15,0.4,16.3,0,0,0
88,Eintracht Frankfurt,Matchweek 19,Away,D,2,2,Hoffenheim,2.4,2.4,49,11,6,54.5,0.09,0.17,15.3,0,1,1
89,Eintracht Frankfurt,Matchweek 20,Home,D,1,1,Wolfsburg,1.2,1.2,61,16,4,25,0.06,0.25,17.2,0,0,0
90,Eintracht Frankfurt,Matchweek 21,Away,D,1,1,Gladbach,2.2,0.4,47,15,7,46.7,0.07,0.14,16,0,0,0
91,Eintracht Frankfurt,Matchweek 22,Home,W,3,1,Holstein Kiel,2.5,1.4,51,19,8,42.1,0.16,0.38,19.1,1,0,1
92,Eintracht Frankfurt,Matchweek 23,Away,L,0,4,Bayern Munich,0.5,3.8,37,7,2,28.6,0,0,16.3,0,0,0
93,Eintracht Frankfurt,Matchweek 24,Home,L,1,4,Leverkusen,1.1,2,41,7,3,42.9,0.14,0.33,16.1,0,0,0
94,Eintracht Frankfurt,Matchweek 25,Home,L,1,2,Union Berlin,1.8,0.9,66,13,2,15.4,0.08,0.5,16.5,0,0,1
95,Eintracht Frankfurt,Matchweek 26,Away,W,3,1,Bochum,2.5,1.4,49,18,7,38.9,0.17,0.43,15.4,1,0,0
96,Eintracht Frankfurt,Matchweek 27,Home,W,1,0,Stuttgart,3.7,1.2,46,19,5,26.3,0.05,0.2,14.9,1,0,0
97,Eintracht Frankfurt,Matchweek 28,Away,L,0,2,Werder Bremen,0.5,1,62,9,0,0,0,,18,1,0,0
98,Eintracht Frankfurt,Matchweek 29,Home,W,3,0,Heidenheim,3.7,1.7,44,19,8,42.1,0.16,0.38,19.8,0,0,0
99,Eintracht Frankfurt,Matchweek 30,Away,D,0,0,Augsburg,1.1,0.9,54,8,4,50,0,0,10.8,0,0,0
100,Eintracht Frankfurt,Matchweek 31,Home,W,4,0,RB Leipzig,2.1,0.4,46,9,5,55.6,0.44,0.8,13.1,1,0,0
101,Eintracht Frankfurt,Matchweek 32,Away,D,1,1,Mainz 05,1.3,1.4,36,8,2,25,0.13,0.5,18.1,0,0,0
102,Eintracht Frankfurt,Matchweek 33,Home,D,2,2,St. Pauli,1.7,0.8,72,13,5,38.5,0.15,0.4,14.9,0,0,0
103,Eintracht Frankfurt,Matchweek 34,Away,W,3,1,Freiburg,2,0.7,41,11,6,54.5,0.27,0.5,13.4,0,0,0
104,Dortmund,Matchweek 1,Home,W,2,0,Eint Frankfurt,1.7,1.4,69,20,5,25,0.1,0.4,17.2,0,0,0
105,Dortmund,Matchweek 2,Away,D,0,0,Werder Bremen,0.6,0.3,53,9,4,44.4,0,0,20.2,0,0,0
106,Dortmund,Matchweek 3,Home,W,4,2,Heidenheim,2.6,1.8,60,12,5,41.7,0.25,0.6,17,0,1,1
107,Dortmund,Matchweek 4,Away,L,1,5,Stuttgart,0.7,3.4,48,7,3,42.9,0.14,0.33,12.9,0,0,0
108,Dortmund,Matchweek 5,Home,W,4,2,Bochum,3.2,1.3,66,22,7,31.8,0.14,0.43,16.4,0,1,1
109,Dortmund,Matchweek 6,Away,L,1,2,Union Berlin,0.7,1.5,67,8,4,50,0.13,0.25,18.3,0,0,0
110,Dortmund,Matchweek 7,Home,W,2,1,St. Pauli,2.6,0.6,74,20,7,35,0.1,0.29,13.4,0,0,0
111,Dortmund,Matchweek 8,Away,L,1,2,Augsburg,1,0.6,75,11,4,36.4,0.09,0.25,20.1,0,0,0
112,Dortmund,Matchweek 9,Home,W,2,1,RB Leipzig,2,0.5,57,20,7,35,0.1,0.29,14.3,1,0,0
113,Dortmund,Matchweek 10,Away,L,1,3,Mainz 05,0.9,2,47,1,0,0,0,,23,0,1,1
114,Dortmund,Matchweek 11,Home,W,4,0,Freiburg,1.3,0.8,59,19,7,36.8,0.21,0.57,18.7,1,0,0
115,Dortmund,Matchweek 12,Home,D,1,1,Bayern Munich,0.6,1.5,33,7,2,28.6,0.14,0.5,18.3,0,0,0
116,Dortmund,Matchweek 13,Away,D,1,1,Gladbach,1.5,1.1,60,16,3,18.8,0.06,0.33,14.6,0,0,0
117,Dortmund,Matchweek 14,Home,D,1,1,Hoffenheim,0.5,1,54,6,2,33.3,0.17,0.5,16.9,1,0,0
118,Dortmund,Matchweek 15,Away,W,3,1,Wolfsburg,2.7,1.5,50,12,4,33.3,0.25,0.75,13.7,0,0,0
119,Dortmund,Matchweek 16,Home,L,2,3,Leverkusen,1.3,1.6,70,11,4,36.4,0.09,0.25,19.3,0,1,1
120,Dortmund,Matchweek 17,Away,L,2,4,Holstein Kiel,1,1.6,75,16,4,25,0.13,0.5,18,0,0,0
121,Dortmund,Matchweek 18,Away,L,0,2,Eint Frankfurt,0.8,1.7,67,12,3,25,0,0,15,0,0,0
122,Dortmund,Matchweek 19,Home,D,2,2,Werder Bremen,1,1.3,46,8,4,50,0.13,0.25,15.8,1,0,0
123,Dortmund,Matchweek 20,Away,W,2,1,Heidenheim,2.2,0.6,63,16,5,31.3,0.13,0.4,15,0,0,0
124,Dortmund,Matchweek 21,Home,L,1,2,Stuttgart,1.4,0.3,68,16,5,31.3,0.06,0.2,18.2,2,0,0
125,Dortmund,Matchweek 22,Away,L,0,2,Bochum,2.6,2.7,69,17,2,11.8,0,0,16.5,2,0,0
126,Dortmund,Matchweek 23,Home,W,6,0,Union Berlin,4.8,0.3,64,24,8,33.3,0.21,0.63,12.8,0,0,0
127,Dortmund,Matchweek 24,Away,W,2,0,St. Pauli,1.5,0.4,57,14,3,21.4,0.14,0.67,14.3,0,0,0
128,Dortmund,Matchweek 25,Home,L,0,1,Augsburg,1.2,0.2,71,15,1,6.7,0,0,15.1,0,0,0
129,Dortmund,Matchweek 26,Away,L,0,2,RB Leipzig,3,1.8,66,25,9,36,0,0,15,0,0,0
130,Dortmund,Matchweek 27,Home,W,3,1,Mainz 05,2.8,0.8,44,18,7,38.9,0.17,0.43,17.6,1,0,0
131,Dortmund,Matchweek 28,Away,W,4,1,Freiburg,3.3,1.8,46,18,7,38.9,0.22,0.57,12.7,0,0,0
132,Dortmund,Matchweek 29,Away,D,2,2,Bayern Munich,1.6,2.3,38,11,3,27.3,0.18,0.67,14.8,0,0,0
133,Dortmund,Matchweek 30,Home,W,3,2,Gladbach,1.4,1.4,59,14,6,42.9,0.21,0.5,16.8,0,0,0
134,Dortmund,Matchweek 31,Away,W,3,2,Hoffenheim,2.6,1.1,61,15,7,46.7,0.2,0.43,16.8,0,0,1
135,Dortmund,Matchweek 32,Home,W,4,0,Wolfsburg,2.4,0.7,54,11,5,45.5,0.36,0.8,12.8,0,0,0
136,Dortmund,Matchweek 33,Away,W,4,2,Leverkusen,1.2,2.2,38,9,5,55.6,0.44,0.8,19.5,0,0,0
137,Dortmund,Matchweek 34,Home,W,3,0,Holstein Kiel,2.4,0.8,73,18,5,27.8,0.11,0.4,19,0,1,1
138,Freiburg,Matchweek 1,Home,W,3,1,Stuttgart,2.1,0.4,33,16,5,31.3,0.19,0.6,16.4,1,0,0
139,Freiburg,Matchweek 2,Away,L,0,2,Bayern Munich,1,1.5,34,8,3,37.5,0,0,26.8,0,0,1
140,Freiburg,Matchweek 3,Home,W,2,1,Bochum,3.7,0.9,54,26,8,30.8,0.08,0.25,14.4,0,0,0
141,Freiburg,Matchweek 4,Away,W,3,0,Heidenheim,1.4,0.7,58,15,5,33.3,0.2,0.6,16.8,0,0,0
142,Freiburg,Matchweek 5,Home,L,0,3,St. Pauli,1.2,1.1,73,8,1,12.5,0,0,16.9,1,0,1
143,Freiburg,Matchweek 6,Away,W,1,0,Werder Bremen,1,1,42,15,3,20,0.07,0.33,20.6,0,0,0
144,Freiburg,Matchweek 7,Home,W,3,1,Augsburg,0.8,0.6,57,15,6,40,0.2,0.5,19.8,0,0,0
145,Freiburg,Matchweek 8,Away,L,1,3,RB Leipzig,1.7,1.8,57,15,5,33.3,0.07,0.2,18,2,0,0
146,Freiburg,Matchweek 9,Home,D,0,0,Mainz 05,0.8,0.5,51,10,2,20,0,0,19.7,0,0,0
147,Freiburg,Matchweek 10,Away,D,0,0,Union Berlin,1.7,0.7,59,13,3,23.1,0,0,19.8,0,0,1
148,Freiburg,Matchweek 11,Away,L,0,4,Dortmund,0.8,1.3,41,7,2,28.6,0,0,18.1,0,0,0
